{
	[68] = {
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM01",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C40AD1D000038952C34E905,
	},
	{
		arraysupport = "None",
		data = {
			0,
		},
		modification = "None",
		name = "GLOBAL_RADIO_Progression_Index",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&E21395E95BA0C9230000DED346B299F5,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM02",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EAA0000025E6C294595B,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM03",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDD3000028901AA582DF,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM04",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDEB00002A6BB9BFFA0D,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM05",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDEE00002A71ED42DF61,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM06",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDF100002B51C4EA9BCD,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM07",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDF300002B54ED3D3767,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM08",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDF500002B5797DB3BFD,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM09",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDD60000289354F0E0BB,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM10",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDDF00002976CF08351D,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM11",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDE100002979A4AEFA9F,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM12",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDE20000297CF3F204B5,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM13",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDE4000029823AC4636F,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM14",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDE600002A62F162339B,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM15",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDE700002A6587BC0DCB,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "GLOBAL_Completed_MM16",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&E21395E95C45EDE900002A683974CAE7,
	},
	{
		arraysupport = "None",
		data = {
			0,
		},
		modification = "None",
		name = "GLOBAL_RADIO_Progression_Index_LastFrame",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&E21395E95C11279900009B744CFEBF7F,
	},
	[114] = {
		arraysupport = "None",
		data = {
			true,
		},
		modification = "None",
		name = "BOO PA Enabled",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&B341CDEB5C48B07F00004EAE006D86B7,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "Segment_Counter",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&FEB6654956029E3200005D9C0F4BC9C3,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "ContaminationEventTimer",
		sharing = "Local",
		storage = "Character",
		typeName = "float",
		varId = #&30EB6A0F575EDA320000629E8FBBDB7B,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "ContaminationEventVO",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&30EB6A0F575EDA35000062A36851BBC7,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "PerFrame",
		name = "Close Time",
		sharing = "Local",
		storage = "Character",
		typeName = "float",
		varId = #&BAF9014954709E13000023337B254CFD,
	},
	{
		arraysupport = "All",
		data = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		modification = "PerFrame",
		name = "CheckPoint Count",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&BF712CD155CDD7C60000837D55BB9323,
	},
	{
		arraysupport = "All",
		data = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		modification = "PerFrame",
		name = "CheckPoint Time",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&BF712CD155CDD7D00000837E6BF0163F,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "Segment_Counter_NonPropagated",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&FEB66549565F09EC000066FE05270D2B,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "SupplyDropVO",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&FEB6654956C4287400005A505BBEC6ED,
	},
